,exp_stage,history,rating,rt,stim_file,stim_index,subjid,stim_acc,stim_freq,reg_rating,stim_repetition,labeled_value,community,structure_coefficient
0,value_rating,"[(None, 0.0), (4.4, 11.347), (4.5, 11.7), (4.6, 11.718), (4.8, 11.734), (5.0, 11.751), (5.1, 11.767), (5.3, 11.784), (5.2, 12.369), (5.1, 12.452), (5.0, 12.9), (4.9, 13.65), (5.0, 14.466), (4.9, 24.013), (4.8, 24.212), (4.9, 25.162), (5.0, 25.196), (5.1, 25.229), (5.0, 26.197), (5.1, 28.563), (5.2, 29.294), (5.3, 29.546), (5.4, 29.761), (5.5, 30.977), (5.5, 31.977)]",5.5,31.977,images/2.png,4,AB,0.859154929577,88,0.278698644601,0,8.86296143461,0,0.0191191787345
1,value_rating,"[(None, 0.0), (5.0, 20.223), (5.0, 21.926)]",5.0,21.926,images/8.png,2,AB,0.919540229885,108,-0.00225223415916,0,9.90846454017,0,0.0191191787345
2,value_rating,"[(None, 0.0), (5.1, 2.064), (5.0, 2.119), (4.9, 2.186), (4.8, 2.25), (4.7, 2.4), (4.6, 2.583), (4.6, 3.833)]",4.6,3.833,images/9.png,8,AB,0.971830985915,95,-0.2125662659,0,1.08503847794,1,0.0191191787345
3,value_rating,"[(None, 0.0), (5.0, 1.53), (5.0, 2.818)]",5.0,2.818,images/11.png,5,AB,0.918918918919,46,-0.00450605455016,0,4.66775983763,2,0.0191191787345
4,value_rating,"[(None, 0.0), (5.3, 1.415), (5.3, 2.436)]",5.3,2.436,images/3.png,9,AB,0.797297297297,94,-0.145691396087,0,1.11560484841,1,0.0191191787345
5,value_rating,"[(None, 0.0), (5.7, 2.38), (5.7, 3.184)]",5.7,3.184,images/1.png,3,AB,0.964705882353,101,0.861587250499,0,9.72714822428,0,0.0191191787345
6,value_rating,"[(None, 0.0), (4.5, 1.147), (4.5, 1.867)]",4.5,1.867,images/4.png,10,AB,0.954545454545,84,-0.375269944403,0,3.11548605754,1,0.0191191787345
7,value_rating,"[(None, 0.0), (4.5, 2.53), (4.6, 2.951), (4.6, 3.85)]",4.6,3.85,images/4.png,10,AB,0.954545454545,84,-0.275269944403,1,3.11548605754,1,0.0191191787345
8,value_rating,"[(None, 0.0), (4.9, 1.18), (5.2, 3.433), (5.2, 4.934)]",5.2,4.934,images/9.png,8,AB,0.971830985915,95,0.3874337341,1,1.08503847794,1,0.0191191787345
9,value_rating,"[(None, 0.0), (5.4, 2.316), (5.5, 2.619), (5.5, 3.502)]",5.5,3.502,images/3.png,9,AB,0.797297297297,94,0.0543086039128,1,1.11560484841,1,0.0191191787345
10,value_rating,"[(None, 0.0), (4.9, 2.428), (4.9, 3.698)]",4.9,3.698,images/8.png,2,AB,0.919540229885,108,-0.102252234159,1,9.90846454017,0,0.0191191787345
11,value_rating,"[(None, 0.0), (5.2, 1.579), (5.3, 1.799), (5.3, 5.281)]",5.3,5.281,images/2.png,4,AB,0.859154929577,88,0.0786986446007,1,8.86296143461,0,0.0191191787345
12,value_rating,"[(None, 0.0), (5.6, 1.779), (5.5, 2.799), (5.4, 2.832), (5.3, 2.984), (5.2, 3.015), (5.1, 3.349), (5.0, 3.415), (4.9, 3.515), (4.8, 3.782), (4.8, 4.598)]",4.8,4.598,images/11.png,5,AB,0.918918918919,46,-0.20450605455,1,4.66775983763,2,0.0191191787345
13,value_rating,"[(None, 0.0), (5.0, 1.562), (5.0, 2.882)]",5.0,2.882,images/1.png,3,AB,0.964705882353,101,0.161587250499,1,9.72714822428,0,0.0191191787345
14,value_rating,"[(None, 0.0), (5.6, 4.712), (5.7, 4.749), (5.8, 4.766), (6.0, 5.598), (5.9, 6.082), (5.8, 6.149), (5.7, 6.198), (5.6, 6.315), (5.5, 6.498), (5.4, 6.581), (5.3, 6.665), (5.4, 7.248), (5.5, 7.331), (5.5, 8.064)]",5.5,8.064,images/3.png,9,AB,0.797297297297,94,0.0543086039128,2,1.11560484841,1,0.0191191787345
15,value_rating,"[(None, 0.0), (4.7, 1.312), (4.6, 1.783), (4.6, 2.784)]",4.6,2.784,images/9.png,8,AB,0.971830985915,95,-0.2125662659,2,1.08503847794,1,0.0191191787345
16,value_rating,"[(None, 0.0), (5.0, 1.1), (5.0, 2.087)]",5.0,2.087,images/11.png,5,AB,0.918918918919,46,-0.00450605455016,2,4.66775983763,2,0.0191191787345
17,value_rating,"[(None, 0.0), (5.1, 1.08), (5.2, 1.134), (5.2, 2.319)]",5.2,2.319,images/2.png,4,AB,0.859154929577,88,-0.0213013553993,2,8.86296143461,0,0.0191191787345
18,value_rating,"[(None, 0.0), (5.3, 0.933), (5.2, 1.057), (5.1, 1.104), (5.0, 1.305), (4.9, 1.587), (4.9, 2.304)]",4.9,2.304,images/8.png,2,AB,0.919540229885,108,-0.102252234159,2,9.90846454017,0,0.0191191787345
19,value_rating,"[(None, 0.0), (5.1, 1.001), (5.0, 1.123), (4.9, 1.139), (4.8, 1.172), (4.7, 1.222), (4.6, 1.322), (4.5, 1.472), (4.5, 2.439)]",4.5,2.439,images/4.png,10,AB,0.954545454545,84,-0.375269944403,2,3.11548605754,1,0.0191191787345
20,value_rating,"[(None, 0.0), (5.0, 1.251), (5.0, 2.087)]",5.0,2.087,images/1.png,3,AB,0.964705882353,101,0.161587250499,2,9.72714822428,0,0.0191191787345
0,value_rating,"[(None, 0.0), (0.6, 29.465), (0.6, 30.81)]",0.6,30.81,images/11.png,10,BS,0.921875,78,-1.25155285491,0,3.11548605754,1,-0.00794653544083
1,value_rating,"[(None, 0.0), (1.3, 5.966), (1.3, 7.025)]",1.3,7.025,images/6.png,8,BS,0.931034482759,79,-0.297700994388,0,1.08503847794,1,-0.00794653544083
2,value_rating,"[(None, 0.0), (1.3, 5.281), (1.3, 6.263)]",1.3,6.263,images/9.png,5,BS,0.9,59,-1.15781082767,0,4.66775983763,2,-0.00794653544083
3,value_rating,"[(None, 0.0), (4.1, 7.101), (4.1, 8.022)]",4.1,8.022,images/5.png,3,BS,0.925,93,2.33505542692,0,9.72714822428,0,-0.00794653544083
4,value_rating,"[(None, 0.0), (6.6, 6.916), (6.6, 8.334)]",6.6,8.334,images/2.png,9,BS,0.821428571429,74,1.96460951506,0,1.11560484841,1,-0.00794653544083
5,value_rating,"[(None, 0.0), (1.9, 3.664), (1.9, 4.482)]",1.9,4.482,images/7.png,4,BS,0.868131868132,113,-1.4410249544,0,8.86296143461,0,-0.00794653544083
6,value_rating,"[(None, 0.0), (1.2, 5.287), (1.1, 5.351), (1.1, 6.305)]",1.1,6.305,images/8.png,2,BS,0.923076923077,118,-0.718241977281,0,9.90846454017,0,-0.00794653544083
7,value_rating,"[(None, 0.0), (1.7, 1.577), (1.7, 2.372)]",1.7,2.372,images/7.png,4,BS,0.868131868132,113,-1.6410249544,1,8.86296143461,0,-0.00794653544083
8,value_rating,"[(None, 0.0), (1.1, 1.148), (1.1, 1.99)]",1.1,1.99,images/9.png,5,BS,0.9,59,-1.35781082767,1,4.66775983763,2,-0.00794653544083
9,value_rating,"[(None, 0.0), (0.2, 3.397), (0.2, 4.211)]",0.2,4.211,images/11.png,10,BS,0.921875,78,-1.65155285491,1,3.11548605754,1,-0.00794653544083
10,value_rating,"[(None, 0.0), (1.5, 2.338), (1.5, 3.155)]",1.5,3.156,images/6.png,8,BS,0.931034482759,79,-0.0977009943883,1,1.08503847794,1,-0.00794653544083
11,value_rating,"[(None, 0.0), (5.6, 1.928), (5.6, 2.59)]",5.6,2.59,images/2.png,9,BS,0.821428571429,74,0.964609515056,1,1.11560484841,1,-0.00794653544083
12,value_rating,"[(None, 0.0), (1.5, 1.671), (1.5, 2.362)]",1.5,2.362,images/8.png,2,BS,0.923076923077,118,-0.318241977281,1,9.90846454017,0,-0.00794653544083
13,value_rating,"[(None, 0.0), (5.8, 1.887), (5.8, 2.568)]",5.8,2.568,images/5.png,3,BS,0.925,93,4.03505542692,1,9.72714822428,0,-0.00794653544083
14,value_rating,"[(None, 0.0), (1.4, 3.902), (1.4, 4.876)]",1.4,4.876,images/6.png,8,BS,0.931034482759,79,-0.197700994388,2,1.08503847794,1,-0.00794653544083
15,value_rating,"[(None, 0.0), (5.6, 1.658), (5.6, 2.306)]",5.6,2.306,images/2.png,9,BS,0.821428571429,74,0.964609515056,2,1.11560484841,1,-0.00794653544083
16,value_rating,"[(None, 0.0), (0.6, 1.556), (0.6, 2.289)]",0.6,2.289,images/11.png,10,BS,0.921875,78,-1.25155285491,2,3.11548605754,1,-0.00794653544083
17,value_rating,"[(None, 0.0), (1.4, 3.89), (1.4, 5.278)]",1.4,5.278,images/9.png,5,BS,0.9,59,-1.05781082767,2,4.66775983763,2,-0.00794653544083
18,value_rating,"[(None, 0.0), (1.9, 1.231), (1.9, 1.962)]",1.9,1.962,images/8.png,2,BS,0.923076923077,118,0.0817580227191,2,9.90846454017,0,-0.00794653544083
19,value_rating,"[(None, 0.0), (1.1, 1.585), (1.1, 2.356)]",1.1,2.356,images/7.png,4,BS,0.868131868132,113,-2.2410249544,2,8.86296143461,0,-0.00794653544083
20,value_rating,"[(None, 0.0), (6.1, 2.042), (6.1, 3.693)]",6.1,3.693,images/5.png,3,BS,0.925,93,4.33505542692,2,9.72714822428,0,-0.00794653544083
0,value_rating,"[(None, 0.0), (1.0, 18.134), (1.0, 19.392)]",1.0,19.392,images/2.png,3,CCT,0.880952380952,111,-3.08364265132,0,9.72714822428,0,-0.0403676646369
1,value_rating,"[(None, 0.0), (2.4, 6.315), (2.4, 9.392)]",2.4,9.393,images/8.png,9,CCT,0.970588235294,76,-2.02899315508,0,1.11560484841,1,-0.0403676646369
2,value_rating,"[(None, 0.0), (3.1, 6.632), (3.1, 8.593)]",3.1,8.593,images/7.png,4,CCT,0.95,113,-1.24967046125,0,8.86296143461,0,-0.0403676646369
3,value_rating,"[(None, 0.0), (1.3, 10.505), (1.3, 11.725)]",1.3,11.725,images/4.png,8,CCT,0.675,86,-1.99014590792,0,1.08503847794,1,-0.0403676646369
4,value_rating,"[(None, 0.0), (3.5, 3.961), (3.5, 5.059)]",3.5,5.059,images/3.png,5,CCT,0.675,56,0.209854092078,0,4.66775983763,2,-0.0403676646369
5,value_rating,"[(None, 0.0), (5.0, 3.677), (5.0, 5.867)]",5.0,5.867,images/6.png,2,CCT,0.847058823529,115,1.04694300791,0,9.90846454017,0,-0.0403676646369
6,value_rating,"[(None, 0.0), (2.5, 3.408), (2.5, 5.794)]",2.5,5.794,images/9.png,10,CCT,0.912280701754,68,-1.70434492443,0,3.11548605754,1,-0.0403676646369
7,value_rating,"[(None, 0.0), (4.5, 8.602), (4.5, 9.346)]",4.5,9.346,images/4.png,8,CCT,0.675,86,1.20985409208,1,1.08503847794,1,-0.0403676646369
8,value_rating,"[(None, 0.0), (5.6, 7.979), (5.6, 13.267)]",5.6,13.267,images/2.png,3,CCT,0.880952380952,111,1.51635734868,1,9.72714822428,0,-0.0403676646369
9,value_rating,"[(None, 0.0), (5.2, 5.995), (5.2, 7.158)]",5.2,7.158,images/7.png,4,CCT,0.95,113,0.850329538754,1,8.86296143461,0,-0.0403676646369
10,value_rating,"[(None, 0.0), (6.3, 2.867), (6.3, 4.829)]",6.3,4.829,images/6.png,2,CCT,0.847058823529,115,2.34694300791,1,9.90846454017,0,-0.0403676646369
11,value_rating,"[(None, 0.0), (4.8, 1.629), (4.8, 2.495)]",4.8,2.495,images/9.png,10,CCT,0.912280701754,68,0.595655075574,1,3.11548605754,1,-0.0403676646369
12,value_rating,"[(None, 0.0), (2.4, 2.692), (2.4, 3.572)]",2.4,3.572,images/3.png,5,CCT,0.675,56,-0.890145907922,1,4.66775983763,2,-0.0403676646369
13,value_rating,"[(None, 0.0), (5.2, 2.12), (5.2, 2.9)]",5.2,2.9,images/8.png,9,CCT,0.970588235294,76,0.771006844923,1,1.11560484841,1,-0.0403676646369
14,value_rating,"[(None, 0.0), (5.8, 1.851), (5.8, 2.613)]",5.8,2.613,images/7.png,4,CCT,0.95,113,1.45032953875,2,8.86296143461,0,-0.0403676646369
15,value_rating,"[(None, 0.0), (5.1, 2.502), (5.1, 3.165)]",5.1,3.165,images/6.png,2,CCT,0.847058823529,115,1.14694300791,2,9.90846454017,0,-0.0403676646369
16,value_rating,"[(None, 0.0), (3.3, 2.291), (3.3, 3.912)]",3.3,3.912,images/3.png,5,CCT,0.675,56,0.00985409207826,2,4.66775983763,2,-0.0403676646369
17,value_rating,"[(None, 0.0), (6.0, 1.022), (3.6, 1.918), (3.6, 2.931)]",3.6,2.931,images/2.png,3,CCT,0.880952380952,111,-0.48364265132,2,9.72714822428,0,-0.0403676646369
18,value_rating,"[(None, 0.0), (7.3, 9.392), (7.3, 12.148)]",7.3,12.148,images/9.png,10,CCT,0.912280701754,68,3.09565507557,2,3.11548605754,1,-0.0403676646369
19,value_rating,"[(None, 0.0), (3.0, 1.54), (3.0, 2.167)]",3.0,2.167,images/4.png,8,CCT,0.675,86,-0.290145907922,2,1.08503847794,1,-0.0403676646369
20,value_rating,"[(None, 0.0), (1.9, 1.658), (1.9, 2.423)]",1.9,2.423,images/8.png,9,CCT,0.970588235294,76,-2.52899315508,2,1.11560484841,1,-0.0403676646369
0,value_rating,"[(None, 0.0), (3.2, 6.396), (3.2, 8.7)]",3.2,8.7,images/11.png,5,HYC,1.0,60,-2.01515179154,0,4.66775983763,2,-0.0207906221874
1,value_rating,"[(None, 0.0), (3.4, 3.849), (3.3, 4.985), (3.2, 5.052), (3.3, 5.934), (3.4, 5.952), (3.7, 5.968), (3.8, 5.985), (4.0, 6.002), (4.1, 6.018), (4.2, 6.035), (4.3, 6.068), (4.4, 6.151), (4.3, 6.334), (4.2, 6.518), (4.1, 6.619), (4.0, 6.734), (4.0, 8.503)]",4.0,8.503,images/2.png,2,HYC,0.957142857143,92,-0.511499370037,0,9.90846454017,0,-0.0207906221874
2,value_rating,"[(None, 0.0), (3.3, 4.429), (3.3, 5.866)]",3.3,5.866,images/8.png,8,HYC,0.96511627907,106,-1.34241144846,0,1.08503847794,1,-0.0207906221874
3,value_rating,"[(None, 0.0), (5.8, 2.828), (5.9, 3.749), (6.0, 3.883), (6.0, 4.798)]",6.0,4.798,images/9.png,4,HYC,0.9625,99,1.40054407728,0,8.86296143461,0,-0.0207906221874
4,value_rating,"[(None, 0.0), (6.1, 4.032), (6.2, 4.103), (6.3, 4.153), (6.4, 4.17), (6.4, 5.967)]",6.4,5.968,images/5.png,10,HYC,0.971830985915,90,1.6473427578,0,3.11548605754,1,-0.0207906221874
5,value_rating,"[(None, 0.0), (2.2, 3.462), (2.2, 5.314)]",2.2,5.314,images/3.png,3,HYC,0.852941176471,87,-0.600658188344,0,9.72714822428,0,-0.0207906221874
6,value_rating,"[(None, 0.0), (3.7, 3.529), (3.7, 4.584)]",3.7,4.585,images/6.png,9,HYC,0.957142857143,85,-0.811499370037,0,1.11560484841,1,-0.0207906221874
7,value_rating,"[(None, 0.0), (4.2, 4.365), (4.3, 4.902), (4.4, 5.02), (4.5, 5.037), (4.6, 5.054), (4.7, 5.085), (4.8, 5.121), (4.8, 6.817)]",4.8,6.817,images/2.png,2,HYC,0.957142857143,92,0.288500629963,1,9.90846454017,0,-0.0207906221874
8,value_rating,"[(None, 0.0), (5.7, 1.546), (6.2, 2.999), (6.2, 3.749)]",6.2,3.749,images/9.png,4,HYC,0.9625,99,1.60054407728,1,8.86296143461,0,-0.0207906221874
9,value_rating,"[(None, 0.0), (4.3, 3.494), (4.3, 4.816)]",4.3,4.816,images/11.png,5,HYC,1.0,60,-0.91515179154,1,4.66775983763,2,-0.0207906221874
10,value_rating,"[(None, 0.0), (5.3, 1.815), (5.3, 3.635)]",5.3,3.635,images/5.png,10,HYC,0.971830985915,90,0.547342757805,1,3.11548605754,1,-0.0207906221874
11,value_rating,"[(None, 0.0), (4.9, 3.247), (4.8, 4.051), (4.7, 4.101), (4.6, 4.217), (4.6, 6.267)]",4.6,6.267,images/6.png,9,HYC,0.957142857143,85,0.0885006299631,1,1.11560484841,1,-0.0207906221874
12,value_rating,"[(None, 0.0), (2.8, 1.618), (2.8, 2.305)]",2.8,2.305,images/3.png,3,HYC,0.852941176471,87,-0.000658188343567,1,9.72714822428,0,-0.0207906221874
13,value_rating,"[(None, 0.0), (4.5, 1.475), (4.5, 2.745)]",4.5,2.745,images/8.png,8,HYC,0.96511627907,106,-0.142411448456,1,1.08503847794,1,-0.0207906221874
14,value_rating,"[(None, 0.0), (4.1, 1.745), (4.2, 4.465), (4.3, 4.514), (4.4, 4.58), (4.5, 4.614), (4.6, 4.697), (4.5, 4.88), (4.4, 4.914), (4.3, 4.963), (4.2, 5.03), (4.1, 5.113), (4.1, 5.98)]",4.1,5.98,images/2.png,2,HYC,0.957142857143,92,-0.411499370037,2,9.90846454017,0,-0.0207906221874
15,value_rating,"[(None, 0.0), (5.6, 1.346), (5.5, 1.417), (5.6, 1.834), (6.0, 2.234), (6.1, 2.417), (6.2, 2.467), (6.2, 3.317)]",6.2,3.317,images/9.png,4,HYC,0.9625,99,1.60054407728,2,8.86296143461,0,-0.0207906221874
16,value_rating,"[(None, 0.0), (4.3, 2.3), (4.4, 3.237), (4.5, 3.303), (4.6, 3.37), (4.7, 3.42), (4.8, 3.536), (4.7, 4.106), (4.8, 4.653), (4.9, 4.786), (4.9, 5.419)]",4.9,5.419,images/6.png,9,HYC,0.957142857143,85,0.388500629963,2,1.11560484841,1,-0.0207906221874
17,value_rating,"[(None, 0.0), (4.5, 2.128), (4.4, 2.581), (4.3, 2.714), (4.3, 4.614)]",4.3,4.614,images/8.png,8,HYC,0.96511627907,106,-0.342411448456,2,1.08503847794,1,-0.0207906221874
18,value_rating,"[(None, 0.0), (6.7, 2.096), (6.5, 2.933), (6.4, 3.133), (6.3, 3.2), (6.2, 3.25), (6.1, 3.3), (6.0, 3.333), (5.9, 3.35), (5.8, 3.4), (5.9, 3.85), (6.0, 3.883), (6.1, 3.966), (6.2, 4.066), (6.1, 4.766), (6.0, 4.799), (5.9, 4.85), (5.8, 4.866), (5.7, 4.916), (5.6, 4.966), (5.5, 4.999), (5.4, 5.067), (5.4, 6.015)]",5.4,6.015,images/5.png,10,HYC,0.971830985915,90,0.647342757805,2,3.11548605754,1,-0.0207906221874
19,value_rating,"[(None, 0.0), (4.8, 1.314), (4.7, 1.734), (4.6, 1.85), (4.5, 1.9), (4.4, 2.1), (4.5, 3.766), (4.6, 4.484), (4.7, 4.584), (4.8, 4.617), (4.7, 5.282), (5.0, 8.348), (4.9, 8.814), (4.8, 8.864), (4.7, 8.931), (4.6, 9.014), (4.5, 9.064), (4.5, 9.981)]",4.5,9.981,images/11.png,5,HYC,1.0,60,-0.71515179154,2,4.66775983763,2,-0.0207906221874
20,value_rating,"[(None, 0.0), (2.6, 2.045), (2.3, 3.881), (2.4, 4.198), (2.4, 5.215)]",2.4,5.215,images/3.png,3,HYC,0.852941176471,87,-0.400658188344,2,9.72714822428,0,-0.0207906221874
0,value_rating,"[(None, 0.0), (3.9, 51.245), (3.9, 52.583)]",3.9,52.583,images/10.png,8,JCH,0.5,82,-2.06118352422,0,1.08503847794,1,0.0141997154864
1,value_rating,"[(None, 0.0), (3.3, 1.571), (3.3, 2.708)]",3.3,2.708,images/6.png,10,JCH,0.283018867925,74,-2.00842337272,0,3.11548605754,1,0.0141997154864
2,value_rating,"[(None, 0.0), (2.8, 2.324), (2.8, 3.111)]",2.8,3.111,images/5.png,5,JCH,0.52,60,-3.22135098167,0,4.66775983763,2,0.0141997154864
3,value_rating,"[(None, 0.0), (3.4, 1.566), (3.4, 2.37)]",3.4,2.37,images/7.png,3,JCH,0.483516483516,108,-2.5115949604,0,9.72714822428,0,0.0141997154864
4,value_rating,"[(None, 0.0), (3.4, 2.317), (3.4, 4.103)]",3.4,4.103,images/3.png,2,JCH,0.367816091954,104,-2.16352504113,0,9.90846454017,0,0.0141997154864
5,value_rating,"[(None, 0.0), (6.8, 6.38), (6.7, 6.417), (6.7, 7.153)]",6.7,7.153,images/1.png,9,JCH,0.678571428571,79,0.201607034321,0,1.11560484841,1,0.0141997154864
6,value_rating,"[(None, 0.0), (6.9, 1.736), (6.9, 2.74)]",6.9,2.74,images/11.png,4,JCH,0.480392156863,119,0.997804179151,0,8.86296143461,0,0.0141997154864
7,value_rating,"[(None, 0.0), (7.7, 1.201), (7.7, 1.971)]",7.7,1.971,images/3.png,2,JCH,0.367816091954,104,2.13647495887,1,9.90846454017,0,0.0141997154864
8,value_rating,"[(None, 0.0), (6.7, 1.25), (6.7, 1.804)]",6.7,1.804,images/5.png,5,JCH,0.52,60,0.678649018332,1,4.66775983763,2,0.0141997154864
9,value_rating,"[(None, 0.0), (6.5, 1.084), (6.5, 1.789)]",6.5,1.789,images/7.png,3,JCH,0.483516483516,108,0.588405039602,1,9.72714822428,0,0.0141997154864
10,value_rating,"[(None, 0.0), (6.8, 1.424), (6.8, 2.061)]",6.8,2.061,images/6.png,10,JCH,0.283018867925,74,1.49157662728,1,3.11548605754,1,0.0141997154864
11,value_rating,"[(None, 0.0), (7.0, 1.432), (7.0, 2.119)]",7.0,2.119,images/11.png,4,JCH,0.480392156863,119,1.09780417915,1,8.86296143461,0,0.0141997154864
12,value_rating,"[(None, 0.0), (2.1, 1.601), (2.1, 2.188)]",2.1,2.188,images/10.png,8,JCH,0.5,82,-3.86118352422,1,1.08503847794,1,0.0141997154864
13,value_rating,"[(None, 0.0), (7.6, 1.079), (7.6, 1.783)]",7.6,1.783,images/1.png,9,JCH,0.678571428571,79,1.10160703432,1,1.11560484841,1,0.0141997154864
14,value_rating,"[(None, 0.0), (7.4, 7.632), (7.4, 8.203)]",7.4,8.203,images/1.png,9,JCH,0.678571428571,79,0.901607034321,2,1.11560484841,1,0.0141997154864
15,value_rating,"[(None, 0.0), (6.7, 1.153), (6.7, 1.806)]",6.7,1.806,images/6.png,10,JCH,0.283018867925,74,1.39157662728,2,3.11548605754,1,0.0141997154864
16,value_rating,"[(None, 0.0), (6.6, 2.083), (6.6, 3.036)]",6.6,3.036,images/3.png,2,JCH,0.367816091954,104,1.03647495887,2,9.90846454017,0,0.0141997154864
17,value_rating,"[(None, 0.0), (7.1, 5.159), (7.2, 5.629), (7.0, 5.729), (6.8, 5.745), (6.4, 5.762), (6.1, 5.779), (5.9, 5.795), (5.6, 5.812), (5.4, 5.829), (5.3, 5.862), (5.4, 6.029), (5.6, 6.045), (5.9, 6.062), (6.6, 6.079), (7.5, 6.095), (7.9, 6.112), (8.2, 6.129), (8.3, 6.145), (8.2, 6.245), (8.0, 6.262), (7.3, 6.278), (6.4, 6.295), (5.6, 6.312), (4.7, 6.329), (3.9, 6.345), (3.2, 6.362), (3.4, 6.462), (3.9, 6.478), (4.7, 6.495), (5.5, 6.512), (6.3, 6.528), (6.7, 6.545), (6.9, 6.562), (6.8, 6.662), (6.7, 6.679), (6.6, 6.695), (6.5, 6.712), (6.6, 6.778), (6.7, 6.812), (6.9, 6.828), (7.0, 6.895), (7.0, 8.295)]",7.0,8.295,images/11.png,4,JCH,0.480392156863,119,1.09780417915,2,8.86296143461,0,0.0141997154864
18,value_rating,"[(None, 0.0), (6.7, 1.166), (6.7, 2.236)]",6.7,2.236,images/10.png,8,JCH,0.5,82,0.738816475775,2,1.08503847794,1,0.0141997154864
19,value_rating,"[(None, 0.0), (6.9, 1.814), (6.9, 2.268)]",6.9,2.268,images/7.png,3,JCH,0.483516483516,108,0.988405039602,2,9.72714822428,0,0.0141997154864
20,value_rating,"[(None, 0.0), (7.4, 1.233), (7.4, 1.936)]",7.4,1.936,images/5.png,5,JCH,0.52,60,1.37864901833,2,4.66775983763,2,0.0141997154864
0,value_rating,"[(None, 0.0), (4.5, 19.848), (4.6, 20.645), (4.7, 20.711), (4.8, 20.779), (4.9, 20.846), (5.0, 21.147), (5.1, 21.215), (5.0, 21.685), (4.9, 21.944), (5.0, 23.276), (5.1, 23.445), (5.1, 24.855)]",5.1,24.855,images/4.png,4,JTL,0.936170212766,108,-0.179233147801,0,8.86296143461,0,0.0246293678849
